image,predicted_color,aquarius,name,price,mrp,material
1837.jpg,white,53%,White Shirt,2892,3633,Linen
1838.jpg,black,73%,Black Shirt,2150,2626,Wool
1839.jpg,blue,76%,Blue Shirt,1758,2502,Silk
184.jpg,unknown,42%,Stylish Shirt,2807,3325,Polyester
1840.jpg,unknown,68%,Stylish Shirt,2402,3060,Wool
1841.jpg,gray,76%,Gray Shirt,1793,2360,Silk
1842.jpg,gray,76%,Gray Shirt,1566,1998,Silk
1843.jpg,white,64%,White Shirt,1863,2234,Linen
1844.jpg,blue,54%,Blue Shirt,1577,2076,Polyester
1845.jpg,gray,79%,Gray Shirt,2566,3246,Denim
1846.jpg,gray,52%,Gray Shirt,2884,3361,Polyester
1847.jpg,white,61%,White Shirt,2568,2962,Linen
1848.jpg,white,48%,White Shirt,2351,2888,Silk
1849.jpg,gray,58%,Gray Shirt,1655,2325,Linen
185.jpg,white,55%,White Shirt,1927,2716,Denim
1850.jpg,black,83%,Black Shirt,1772,2502,Cotton
1851.jpg,white,74%,White Shirt,1668,2314,Silk
1852.jpg,white,59%,White Shirt,2122,2684,Silk
1853.jpg,green,78%,Green Shirt,2461,3191,Polyester
1854.jpg,gray,57%,Gray Shirt,1756,2286,Linen
1855.jpg,gray,79%,Gray Shirt,1866,2321,Silk
1856.jpg,gray,84%,Gray Shirt,1756,2186,Cotton
1857.jpg,white,38%,White Shirt,1770,2568,Silk
1858.jpg,unknown,83%,Stylish Shirt,1990,2370,Wool
1859.jpg,black,82%,Black Shirt,2406,2732,Denim
186.jpg,white,72%,White Shirt,2875,3265,Wool
1860.jpg,unknown,46%,Stylish Shirt,1745,2317,Polyester
1861.jpg,black,83%,Black Shirt,1831,2421,Linen
1862.jpg,black,74%,Black Shirt,2871,3214,Wool
1863.jpg,blue,59%,Blue Shirt,2550,3282,Silk
1864.jpg,black,77%,Black Shirt,2480,2895,Cotton
1865.jpg,black,79%,Black Shirt,2006,2413,Polyester
1866.jpg,blue,76%,Blue Shirt,2472,3053,Polyester
1867.jpg,white,61%,White Shirt,2931,3551,Wool
1868.jpg,black,76%,Black Shirt,1709,2085,Silk
1869.jpg,blue,80%,Blue Shirt,2681,3423,Polyester
187.jpg,black,79%,Black Shirt,2270,2908,Polyester
1870.jpg,green,77%,Green Shirt,2958,3359,Cotton
1871.jpg,white,97%,White Shirt,2028,2810,Polyester
1872.jpg,black,75%,Black Shirt,2682,3345,Polyester
1873.jpg,gray,74%,Gray Shirt,2105,2904,Cotton
1874.jpg,white,96%,White Shirt,1693,2015,Wool
1875.jpg,black,81%,Black Shirt,2981,3737,Denim
1876.jpg,black,80%,Black Shirt,1565,1897,Cotton
1877.jpg,gray,78%,Gray Shirt,1621,1968,Linen
1878.jpg,white,86%,White Shirt,2632,3253,Linen
1879.jpg,unknown,85%,Stylish Shirt,1600,2017,Wool
188.jpg,pink,51%,Pink Shirt,2368,2961,Wool
1880.jpg,white,84%,White Shirt,1959,2549,Denim
1881.jpg,white,62%,White Shirt,2071,2634,Linen
1882.jpg,black,72%,Black Shirt,2478,2946,Cotton
1883.jpg,gray,60%,Gray Shirt,2682,3269,Polyester
1884.jpg,blue,59%,Blue Shirt,2418,3062,Cotton
1885.jpg,white,80%,White Shirt,2256,2742,Wool
1886.jpg,black,81%,Black Shirt,2289,2927,Denim
1887.jpg,white,58%,White Shirt,2186,2932,Wool
1888.jpg,white,62%,White Shirt,2687,3177,Wool
1889.jpg,black,76%,Black Shirt,2228,2855,Linen
189.jpg,yellow,60%,Yellow Shirt,2543,3033,Wool
1890.jpg,blue,80%,Blue Shirt,2912,3692,Denim
1891.jpg,white,64%,White Shirt,2110,2552,Silk
1892.jpg,black,65%,Black Shirt,2697,3471,Linen
1893.jpg,white,70%,White Shirt,1561,2053,Silk
1894.jpg,white,50%,White Shirt,1896,2608,Denim
1895.jpg,white,54%,White Shirt,2907,3627,Denim
1896.jpg,gray,79%,Gray Shirt,2844,3627,Polyester
1897.jpg,white,52%,White Shirt,2518,3152,Silk
1898.jpg,unknown,52%,Stylish Shirt,2369,2703,Wool
1899.jpg,black,73%,Black Shirt,2915,3446,Linen
19.jpg,pink,63%,Pink Shirt,2350,2844,Wool
190.jpg,yellow,79%,Yellow Shirt,2726,3085,Cotton
1900.jpg,gray,79%,Gray Shirt,2173,2819,Linen
1901.jpg,white,63%,White Shirt,1505,2074,Polyester
1902.jpg,unknown,84%,Stylish Shirt,1595,1957,Silk
1903.jpg,white,64%,White Shirt,2130,2567,Polyester
1904.jpg,gray,78%,Gray Shirt,2482,2963,Silk
1905.jpg,blue,73%,Blue Shirt,2921,3328,Linen
1906.jpg,white,59%,White Shirt,1638,2411,Cotton
1907.jpg,gray,45%,Gray Shirt,1783,2308,Silk
1908.jpg,white,47%,White Shirt,1508,2278,Silk
1909.jpg,white,49%,White Shirt,2670,3231,Wool
191.jpg,unknown,64%,Stylish Shirt,2312,2837,Denim
1910.jpg,black,76%,Black Shirt,2717,3148,Linen
1911.jpg,white,39%,White Shirt,2714,3190,Silk
1912.jpg,gray,77%,Gray Shirt,2912,3276,Cotton
1913.jpg,gray,43%,Gray Shirt,2058,2677,Polyester
1914.jpg,white,95%,White Shirt,2303,3098,Polyester
1915.jpg,white,38%,White Shirt,2452,3070,Silk
1916.jpg,black,53%,Black Shirt,2450,2994,Silk
1917.jpg,unknown,79%,Stylish Shirt,2159,2615,Linen
1918.jpg,gray,78%,Gray Shirt,2918,3672,Silk
1919.jpg,green,79%,Green Shirt,2474,2937,Linen
192.jpg,white,43%,White Shirt,1544,2119,Wool
1920.jpg,white,55%,White Shirt,2497,2957,Linen
1921.jpg,black,77%,Black Shirt,1915,2443,Linen
1922.jpg,blue,79%,Blue Shirt,2464,2932,Polyester
1923.jpg,blue,79%,Blue Shirt,2838,3159,Wool
1924.jpg,unknown,51%,Stylish Shirt,1599,1946,Denim
1925.jpg,blue,70%,Blue Shirt,2315,3016,Linen
1926.jpg,gray,78%,Gray Shirt,2819,3502,Denim
1927.jpg,white,44%,White Shirt,2760,3343,Cotton
1928.jpg,gray,42%,Gray Shirt,2952,3404,Wool
1929.jpg,gray,77%,Gray Shirt,2511,3112,Cotton
193.jpg,white,75%,White Shirt,2828,3505,Silk
1930.jpg,gray,75%,Gray Shirt,2497,3189,Wool
1931.jpg,black,76%,Black Shirt,2671,3171,Wool
1932.jpg,black,61%,Black Shirt,2322,2868,Linen
1933.jpg,green,50%,Green Shirt,2396,3090,Silk
1934.jpg,blue,76%,Blue Shirt,2052,2582,Denim
1935.jpg,black,80%,Black Shirt,2637,3222,Denim
1936.jpg,white,55%,White Shirt,1858,2286,Wool
1937.jpg,white,44%,White Shirt,2325,3006,Linen
1938.jpg,white,53%,White Shirt,2920,3349,Polyester
1939.jpg,white,64%,White Shirt,1664,2331,Polyester
194.jpg,black,53%,Black Shirt,1827,2619,Linen
1940.jpg,unknown,80%,Stylish Shirt,1813,2179,Wool
1941.jpg,black,77%,Black Shirt,2855,3592,Cotton
1942.jpg,black,77%,Black Shirt,2531,2976,Linen
1943.jpg,black,78%,Black Shirt,2551,2887,Polyester
1944.jpg,black,76%,Black Shirt,2165,2779,Wool
1945.jpg,unknown,78%,Stylish Shirt,1989,2447,Wool
1946.jpg,black,78%,Black Shirt,2152,2673,Linen
1947.jpg,white,48%,White Shirt,1664,2362,Wool
1948.jpg,black,80%,Black Shirt,1934,2551,Silk
1949.jpg,white,39%,White Shirt,1670,2281,Linen
195.jpg,black,76%,Black Shirt,1728,2408,Cotton
1950.jpg,black,75%,Black Shirt,2152,2706,Wool
1951.jpg,unknown,79%,Stylish Shirt,2744,3420,Silk
1952.jpg,blue,77%,Blue Shirt,1971,2728,Cotton
1953.jpg,white,58%,White Shirt,2930,3689,Cotton
1954.jpg,black,79%,Black Shirt,1746,2233,Polyester
1955.jpg,white,36%,White Shirt,2386,3029,Wool
1956.jpg,black,81%,Black Shirt,2273,2806,Silk
1957.jpg,blue,82%,Blue Shirt,1613,2216,Cotton
1958.jpg,white,47%,White Shirt,1753,2319,Linen
1959.jpg,unknown,79%,Stylish Shirt,2786,3314,Wool
196.jpg,white,69%,White Shirt,1990,2473,Polyester
1960.jpg,blue,78%,Blue Shirt,1645,2020,Cotton
1961.jpg,white,89%,White Shirt,1888,2459,Cotton
1962.jpg,gray,78%,Gray Shirt,2040,2624,Silk
1963.jpg,white,43%,White Shirt,2627,2936,Silk
1964.jpg,blue,80%,Blue Shirt,2680,3199,Linen
1965.jpg,white,46%,White Shirt,2689,3384,Silk
1966.jpg,black,78%,Black Shirt,1696,2252,Linen
1967.jpg,unknown,77%,Stylish Shirt,2340,3065,Polyester
1968.jpg,white,55%,White Shirt,2950,3727,Silk
1969.jpg,white,62%,White Shirt,2573,3242,Denim
197.jpg,gray,74%,Gray Shirt,2989,3481,Silk
1970.jpg,white,55%,White Shirt,1516,2036,Polyester
1971.jpg,white,74%,White Shirt,1522,2067,Wool
1972.jpg,gray,57%,Gray Shirt,2107,2837,Cotton
1973.jpg,white,95%,White Shirt,2387,2718,Polyester
1974.jpg,blue,81%,Blue Shirt,2293,2649,Silk
1975.jpg,gray,44%,Gray Shirt,2667,3393,Linen
1976.jpg,white,44%,White Shirt,1516,2171,Linen
1977.jpg,yellow,79%,Yellow Shirt,2730,3357,Cotton
1978.jpg,blue,76%,Blue Shirt,2971,3666,Cotton
1979.jpg,unknown,80%,Stylish Shirt,2957,3692,Denim
198.jpg,black,73%,Black Shirt,2631,3015,Cotton
1980.jpg,gray,54%,Gray Shirt,2419,3063,Denim
1981.jpg,white,60%,White Shirt,1980,2502,Cotton
1982.jpg,gray,82%,Gray Shirt,2037,2703,Silk
1983.jpg,unknown,68%,Stylish Shirt,1948,2314,Polyester
1984.jpg,white,44%,White Shirt,2189,2684,Linen
1985.jpg,unknown,83%,Stylish Shirt,2508,3045,Denim
1986.jpg,gray,53%,Gray Shirt,1564,2185,Linen
1987.jpg,black,74%,Black Shirt,2963,3494,Wool
1988.jpg,unknown,72%,Stylish Shirt,2700,3291,Denim
1989.jpg,black,78%,Black Shirt,2197,2603,Wool
199.jpg,gray,81%,Gray Shirt,2182,2964,Linen
1990.jpg,black,81%,Black Shirt,2345,2828,Wool
1991.jpg,white,63%,White Shirt,1862,2633,Polyester
1992.jpg,blue,36%,Blue Shirt,2454,2925,Polyester
1993.jpg,black,73%,Black Shirt,2149,2489,Linen
1994.jpg,white,74%,White Shirt,2523,3246,Silk
1995.jpg,white,79%,White Shirt,2663,3325,Polyester
1996.jpg,white,48%,White Shirt,2094,2707,Wool
1997.jpg,unknown,79%,Stylish Shirt,2083,2447,Cotton
1998.jpg,white,59%,White Shirt,2542,3200,Linen
1999.jpg,gray,43%,Gray Shirt,2394,2810,Cotton
2.jpg,white,91%,White Shirt,1571,1963,Cotton
20.jpg,white,87%,White Shirt,2302,3090,Cotton
200.jpg,gray,46%,Gray Shirt,2399,2887,Wool
2000.jpg,gray,51%,Gray Shirt,2982,3572,Silk
201.jpg,white,95%,White Shirt,1602,2381,Linen
202.jpg,blue,62%,Blue Shirt,2438,2815,Linen
203.jpg,white,86%,White Shirt,1829,2203,Cotton
204.jpg,unknown,70%,Stylish Shirt,1850,2382,Silk
205.jpg,unknown,49%,Stylish Shirt,2851,3172,Denim
206.jpg,white,60%,White Shirt,1850,2328,Wool
207.jpg,unknown,80%,Stylish Shirt,1969,2452,Cotton
208.jpg,white,94%,White Shirt,1556,2293,Cotton
209.jpg,white,68%,White Shirt,1857,2282,Wool
21.jpg,black,51%,Black Shirt,1697,2391,Silk
210.jpg,gray,70%,Gray Shirt,2344,3136,Denim
211.jpg,white,46%,White Shirt,2850,3609,Denim
212.jpg,gray,53%,Gray Shirt,2989,3608,Wool
213.jpg,unknown,61%,Stylish Shirt,1941,2423,Wool
214.jpg,black,80%,Black Shirt,2148,2492,Denim
215.jpg,white,45%,White Shirt,1521,2167,Wool
216.jpg,gray,41%,Gray Shirt,1803,2431,Linen
217.jpg,black,73%,Black Shirt,2036,2495,Denim
218.jpg,gray,83%,Gray Shirt,1613,1946,Linen
219.jpg,black,52%,Black Shirt,2294,2901,Silk
22.jpg,white,51%,White Shirt,2215,2880,Wool
220.jpg,white,47%,White Shirt,2076,2406,Cotton
221.jpg,yellow,54%,Yellow Shirt,2022,2602,Polyester
222.jpg,white,46%,White Shirt,2373,3110,Wool
223.jpg,black,68%,Black Shirt,1977,2521,Denim
224.jpg,white,49%,White Shirt,2116,2706,Wool
225.jpg,blue,48%,Blue Shirt,1777,2143,Polyester
226.jpg,unknown,71%,Stylish Shirt,2931,3643,Wool
227.jpg,white,92%,White Shirt,2896,3527,Wool
228.jpg,gray,50%,Gray Shirt,2385,2978,Cotton
229.jpg,black,58%,Black Shirt,1674,2165,Wool
23.jpg,black,45%,Black Shirt,1715,2333,Linen
230.jpg,black,57%,Black Shirt,1732,2410,Linen
231.jpg,white,81%,White Shirt,2944,3716,Cotton
232.jpg,green,75%,Green Shirt,1630,2054,Wool
233.jpg,white,45%,White Shirt,1585,2031,Silk
234.jpg,gray,76%,Gray Shirt,2650,3253,Linen
235.jpg,white,48%,White Shirt,2262,2747,Silk
236.jpg,blue,83%,Blue Shirt,2857,3504,Cotton
237.jpg,black,79%,Black Shirt,2613,3162,Linen
238.jpg,black,70%,Black Shirt,1595,2395,Linen
239.jpg,white,73%,White Shirt,1964,2635,Wool
24.jpg,black,58%,Black Shirt,2074,2447,Cotton
240.jpg,unknown,77%,Stylish Shirt,1722,2514,Silk
241.jpg,white,89%,White Shirt,2315,2733,Silk
242.jpg,black,44%,Black Shirt,2735,3402,Silk
243.jpg,white,60%,White Shirt,2328,3066,Denim
244.jpg,unknown,74%,Stylish Shirt,2493,3023,Cotton
245.jpg,black,73%,Black Shirt,1801,2425,Wool
246.jpg,white,48%,White Shirt,1667,2101,Silk
247.jpg,black,63%,Black Shirt,2509,2983,Polyester
248.jpg,white,58%,White Shirt,1779,2465,Silk
249.jpg,gray,38%,Gray Shirt,2708,3295,Cotton
25.jpg,red,36%,Red Shirt,1934,2663,Wool
250.jpg,gray,66%,Gray Shirt,2505,3236,Silk
251.jpg,white,65%,White Shirt,1793,2571,Cotton
252.jpg,black,59%,Black Shirt,2610,3281,Polyester
253.jpg,white,66%,White Shirt,1727,2386,Denim
254.jpg,blue,60%,Blue Shirt,2069,2390,Linen
255.jpg,white,51%,White Shirt,2669,3411,Linen
256.jpg,unknown,51%,Stylish Shirt,2673,3084,Wool
257.jpg,white,59%,White Shirt,2669,3179,Silk
258.jpg,gray,46%,Gray Shirt,2810,3300,Linen
259.jpg,blue,64%,Blue Shirt,2326,3011,Silk
26.jpg,white,51%,White Shirt,2984,3520,Cotton
260.jpg,gray,35%,Gray Shirt,1623,2054,Silk
261.jpg,white,91%,White Shirt,2632,3301,Linen
262.jpg,gray,43%,Gray Shirt,2918,3675,Cotton
263.jpg,gray,49%,Gray Shirt,1854,2178,Polyester
264.jpg,white,60%,White Shirt,2002,2593,Wool
265.jpg,blue,69%,Blue Shirt,2320,2904,Polyester
266.jpg,unknown,54%,Stylish Shirt,1970,2530,Cotton
267.jpg,white,78%,White Shirt,2838,3303,Silk
268.jpg,unknown,42%,Stylish Shirt,1666,2240,Cotton
269.jpg,black,60%,Black Shirt,2151,2481,Wool
27.jpg,unknown,60%,Stylish Shirt,2751,3488,Denim
270.jpg,unknown,52%,Stylish Shirt,1741,2430,Wool
271.jpg,black,47%,Black Shirt,1996,2414,Cotton
272.jpg,black,36%,Black Shirt,2879,3673,Linen
273.jpg,black,47%,Black Shirt,2304,2963,Cotton
274.jpg,white,51%,White Shirt,1762,2495,Cotton
275.jpg,white,92%,White Shirt,2226,2874,Linen
276.jpg,unknown,65%,Stylish Shirt,1764,2200,Silk
277.jpg,white,84%,White Shirt,2116,2686,Wool
278.jpg,black,83%,Black Shirt,1536,1949,Wool
279.jpg,white,70%,White Shirt,2089,2725,Cotton
28.jpg,unknown,93%,Stylish Shirt,2803,3448,Silk
280.jpg,black,74%,Black Shirt,2882,3377,Wool
281.jpg,black,58%,Black Shirt,2864,3477,Polyester
282.jpg,white,60%,White Shirt,2439,3227,Polyester
283.jpg,white,86%,White Shirt,2331,3131,Polyester
284.jpg,white,62%,White Shirt,2940,3307,Denim
285.jpg,gray,91%,Gray Shirt,2435,3211,Wool
286.jpg,gray,79%,Gray Shirt,2661,2982,Polyester
287.jpg,gray,36%,Gray Shirt,2091,2574,Polyester
288.jpg,white,50%,White Shirt,2372,2677,Silk
289.jpg,white,43%,White Shirt,2485,3224,Denim
29.jpg,white,41%,White Shirt,2240,2841,Linen
290.jpg,gray,42%,Gray Shirt,2425,2913,Wool
291.jpg,gray,69%,Gray Shirt,2439,3102,Polyester
292.jpg,white,41%,White Shirt,2291,2719,Wool
293.jpg,black,62%,Black Shirt,2362,2842,Wool
294.jpg,unknown,44%,Stylish Shirt,2406,2767,Linen
295.jpg,unknown,52%,Stylish Shirt,1627,2406,Wool
296.jpg,black,82%,Black Shirt,2201,2754,Polyester
297.jpg,gray,40%,Gray Shirt,2288,3010,Wool
298.jpg,black,49%,Black Shirt,1785,2435,Denim
299.jpg,white,66%,White Shirt,2482,2871,Wool
3.jpg,black,69%,Black Shirt,1824,2599,Polyester
30.jpg,unknown,74%,Stylish Shirt,2614,3339,Wool
300.jpg,gray,87%,Gray Shirt,2998,3443,Polyester
301.jpg,unknown,80%,Stylish Shirt,1715,2393,Linen
302.jpg,unknown,64%,Stylish Shirt,1521,2296,Denim
303.jpg,gray,58%,Gray Shirt,1768,2480,Wool
304.jpg,white,50%,White Shirt,2536,3072,Polyester
305.jpg,unknown,43%,Stylish Shirt,2729,3518,Denim
306.jpg,black,49%,Black Shirt,1603,2131,Wool
307.jpg,gray,52%,Gray Shirt,2299,2788,Cotton
308.jpg,unknown,39%,Stylish Shirt,2825,3226,Cotton
309.jpg,green,79%,Green Shirt,2501,2885,Wool
31.jpg,blue,38%,Blue Shirt,1547,2237,Polyester
310.jpg,white,51%,White Shirt,2159,2810,Linen
311.jpg,unknown,42%,Stylish Shirt,2166,2570,Polyester
312.jpg,white,59%,White Shirt,2697,3259,Denim
313.jpg,black,60%,Black Shirt,2446,2759,Wool
314.jpg,unknown,49%,Stylish Shirt,2473,2978,Cotton
315.jpg,white,89%,White Shirt,2891,3440,Silk
316.jpg,unknown,51%,Stylish Shirt,2707,3439,Linen
317.jpg,black,36%,Black Shirt,2751,3077,Denim
318.jpg,unknown,71%,Stylish Shirt,2871,3622,Linen
319.jpg,gray,43%,Gray Shirt,1785,2585,Polyester
32.jpg,white,39%,White Shirt,2203,3001,Silk
320.jpg,white,46%,White Shirt,1758,2351,Silk
321.jpg,blue,63%,Blue Shirt,2214,2848,Linen
322.jpg,white,58%,White Shirt,1583,1965,Cotton
323.jpg,gray,53%,Gray Shirt,2869,3376,Polyester
324.jpg,black,74%,Black Shirt,1982,2723,Polyester
325.jpg,gray,39%,Gray Shirt,2393,2695,Cotton
326.jpg,unknown,39%,Stylish Shirt,2148,2929,Wool
327.jpg,gray,45%,Gray Shirt,1551,2035,Cotton
328.jpg,white,44%,White Shirt,2666,3399,Silk
329.jpg,unknown,66%,Stylish Shirt,2627,3118,Linen
33.jpg,unknown,47%,Stylish Shirt,2784,3367,Denim
330.jpg,black,55%,Black Shirt,2677,3268,Polyester
331.jpg,black,58%,Black Shirt,1849,2336,Silk
332.jpg,blue,69%,Blue Shirt,2562,3240,Linen
333.jpg,unknown,48%,Stylish Shirt,2695,3416,Wool
334.jpg,white,68%,White Shirt,1860,2520,Silk
335.jpg,black,47%,Black Shirt,2667,3430,Silk
336.jpg,black,77%,Black Shirt,2507,2944,Denim
337.jpg,gray,58%,Gray Shirt,1722,2325,Wool
338.jpg,white,44%,White Shirt,2811,3344,Wool
339.jpg,white,61%,White Shirt,1509,1850,Wool
34.jpg,unknown,49%,Stylish Shirt,1659,2073,Cotton
340.jpg,black,65%,Black Shirt,1502,2169,Polyester
341.jpg,gray,55%,Gray Shirt,1556,1886,Silk
342.jpg,white,39%,White Shirt,2856,3272,Wool
343.jpg,white,39%,White Shirt,1595,2351,Wool
344.jpg,gray,48%,Gray Shirt,2448,3040,Polyester
345.jpg,white,45%,White Shirt,2149,2907,Polyester
346.jpg,white,61%,White Shirt,2905,3623,Linen
347.jpg,black,65%,Black Shirt,2793,3181,Cotton
348.jpg,black,85%,Black Shirt,2946,3289,Silk
349.jpg,black,80%,Black Shirt,2094,2870,Linen
35.jpg,white,79%,White Shirt,1553,1910,Denim
350.jpg,black,48%,Black Shirt,2244,2980,Polyester
351.jpg,white,60%,White Shirt,1842,2542,Linen
352.jpg,green,84%,Green Shirt,2726,3170,Wool
353.jpg,blue,55%,Blue Shirt,1939,2688,Silk
354.jpg,white,75%,White Shirt,2169,2960,Wool
355.jpg,gray,36%,Gray Shirt,2801,3511,Wool
356.jpg,gray,48%,Gray Shirt,2925,3469,Cotton
36.jpg,white,59%,White Shirt,2681,3189,Wool
364.jpg,white,53%,White Shirt,2869,3172,Silk
365.jpg,black,54%,Black Shirt,2039,2389,Silk
366.jpg,white,48%,White Shirt,2426,2960,Silk
367.jpg,white,92%,White Shirt,2793,3190,Polyester
368.jpg,black,59%,Black Shirt,1648,2079,Linen
369.jpg,unknown,56%,Stylish Shirt,1521,2154,Wool
37.jpg,white,46%,White Shirt,1770,2374,Silk
370.jpg,black,56%,Black Shirt,2455,2972,Wool
371.jpg,black,77%,Black Shirt,2902,3446,Silk
372.jpg,white,43%,White Shirt,2420,3125,Cotton
373.jpg,black,49%,Black Shirt,2576,2965,Cotton
374.jpg,black,71%,Black Shirt,2350,2667,Silk
375.jpg,black,70%,Black Shirt,2194,2523,Polyester
376.jpg,green,81%,Green Shirt,2200,2893,Polyester
377.jpg,white,55%,White Shirt,2954,3613,Cotton
378.jpg,white,43%,White Shirt,2801,3469,Linen
379.jpg,black,82%,Black Shirt,1728,2111,Wool
38.jpg,gray,55%,Gray Shirt,2273,2652,Denim
380.jpg,white,51%,White Shirt,2749,3437,Silk
381.jpg,gray,51%,Gray Shirt,2925,3531,Polyester
382.jpg,white,47%,White Shirt,1603,2291,Cotton
383.jpg,white,87%,White Shirt,2231,2809,Polyester
384.jpg,blue,54%,Blue Shirt,2317,2746,Cotton
385.jpg,black,59%,Black Shirt,1975,2572,Denim
386.jpg,gray,39%,Gray Shirt,2353,2853,Silk
387.jpg,white,90%,White Shirt,1522,2139,Silk
388.jpg,black,78%,Black Shirt,2603,2916,Polyester
389.jpg,gray,45%,Gray Shirt,2983,3584,Cotton
39.jpg,white,91%,White Shirt,2504,2880,Linen
390.jpg,white,52%,White Shirt,1788,2300,Cotton
391.jpg,black,39%,Black Shirt,1978,2452,Denim
392.jpg,black,83%,Black Shirt,2098,2659,Cotton
393.jpg,gray,43%,Gray Shirt,2844,3595,Linen
394.jpg,gray,50%,Gray Shirt,2595,3175,Cotton
395.jpg,white,85%,White Shirt,2785,3390,Polyester
396.jpg,black,51%,Black Shirt,1580,2184,Cotton
397.jpg,gray,61%,Gray Shirt,1909,2347,Denim
398.jpg,white,91%,White Shirt,2099,2524,Polyester
399.jpg,white,44%,White Shirt,2195,2788,Silk
4.jpg,white,69%,White Shirt,2342,2750,Wool
40.jpg,black,47%,Black Shirt,2420,3102,Cotton
400.jpg,blue,51%,Blue Shirt,1799,2422,Wool
401.jpg,black,53%,Black Shirt,2187,2811,Wool
402.jpg,black,53%,Black Shirt,2673,3115,Cotton
403.jpg,blue,41%,Blue Shirt,2603,3121,Linen
404.jpg,black,49%,Black Shirt,2993,3484,Linen
405.jpg,unknown,44%,Stylish Shirt,2129,2748,Silk
406.jpg,unknown,75%,Stylish Shirt,1776,2175,Silk
407.jpg,white,91%,White Shirt,2506,2855,Linen
408.jpg,gray,64%,Gray Shirt,2628,3262,Polyester
409.jpg,white,44%,White Shirt,2628,3368,Denim
41.jpg,white,38%,White Shirt,1782,2435,Silk
410.jpg,black,73%,Black Shirt,2086,2452,Denim
411.jpg,white,94%,White Shirt,2230,2882,Denim
412.jpg,unknown,56%,Stylish Shirt,1692,2420,Linen
413.jpg,white,50%,White Shirt,2216,2590,Linen
414.jpg,white,50%,White Shirt,2454,2865,Polyester
415.jpg,black,56%,Black Shirt,1983,2716,Wool
416.jpg,white,56%,White Shirt,2082,2506,Silk
417.jpg,white,48%,White Shirt,2779,3474,Denim
418.jpg,unknown,43%,Stylish Shirt,1803,2282,Denim
419.jpg,unknown,63%,Stylish Shirt,1916,2387,Wool
42.jpg,black,46%,Black Shirt,2631,3339,Linen
420.jpg,black,46%,Black Shirt,1965,2272,Polyester
421.jpg,green,50%,Green Shirt,2222,2522,Linen
422.jpg,black,67%,Black Shirt,2786,3338,Silk
423.jpg,unknown,80%,Stylish Shirt,2453,2872,Linen
424.jpg,white,88%,White Shirt,2829,3315,Cotton
425.jpg,gray,48%,Gray Shirt,2123,2797,Wool
426.jpg,unknown,79%,Stylish Shirt,2728,3156,Denim
427.jpg,black,67%,Black Shirt,2198,2932,Wool
428.jpg,unknown,84%,Stylish Shirt,2858,3547,Denim
429.jpg,unknown,86%,Stylish Shirt,1833,2337,Linen
43.jpg,white,67%,White Shirt,1807,2292,Polyester
430.jpg,black,59%,Black Shirt,2450,3050,Silk
431.jpg,red,51%,Red Shirt,2054,2798,Cotton
432.jpg,unknown,62%,Stylish Shirt,2449,3243,Wool
433.jpg,unknown,79%,Stylish Shirt,1590,2171,Linen
434.jpg,yellow,71%,Yellow Shirt,2533,2961,Wool
435.jpg,unknown,59%,Stylish Shirt,2550,3136,Polyester
436.jpg,yellow,51%,Yellow Shirt,1818,2130,Silk
437.jpg,black,81%,Black Shirt,2561,2897,Linen
438.jpg,black,61%,Black Shirt,2453,3100,Polyester
439.jpg,gray,38%,Gray Shirt,2472,3158,Polyester
44.jpg,white,53%,White Shirt,2451,3185,Denim
440.jpg,gray,78%,Gray Shirt,2887,3661,Silk
441.jpg,black,56%,Black Shirt,2900,3462,Wool
442.jpg,gray,52%,Gray Shirt,2851,3429,Wool
443.jpg,gray,41%,Gray Shirt,2957,3374,Polyester
444.jpg,white,57%,White Shirt,1769,2214,Cotton
445.jpg,white,52%,White Shirt,2211,2856,Cotton
446.jpg,black,59%,Black Shirt,2355,2708,Linen
447.jpg,black,78%,Black Shirt,2682,3008,Denim
448.jpg,blue,66%,Blue Shirt,1629,2125,Cotton
449.jpg,black,61%,Black Shirt,1590,1977,Polyester
45.jpg,gray,47%,Gray Shirt,2557,2946,Wool
450.jpg,black,55%,Black Shirt,2114,2751,Linen
451.jpg,unknown,60%,Stylish Shirt,2331,2743,Silk
452.jpg,gray,42%,Gray Shirt,2748,3143,Polyester
453.jpg,white,38%,White Shirt,2565,3254,Denim
454.jpg,gray,48%,Gray Shirt,2179,2934,Silk
455.jpg,unknown,46%,Stylish Shirt,2917,3488,Polyester
456.jpg,white,46%,White Shirt,1831,2625,Linen
457.jpg,yellow,58%,Yellow Shirt,2255,2932,Linen
458.jpg,unknown,36%,Stylish Shirt,2846,3294,Linen
459.jpg,white,52%,White Shirt,2467,3230,Cotton
46.jpg,white,65%,White Shirt,1594,2097,Silk
460.jpg,white,57%,White Shirt,1862,2220,Denim
461.jpg,white,41%,White Shirt,2029,2403,Linen
462.jpg,black,58%,Black Shirt,2240,2745,Denim
463.jpg,white,62%,White Shirt,1803,2138,Polyester
464.jpg,white,40%,White Shirt,2337,3047,Wool
465.jpg,blue,76%,Blue Shirt,2275,2599,Linen
466.jpg,white,49%,White Shirt,1669,2316,Linen
467.jpg,gray,49%,Gray Shirt,3000,3684,Polyester
468.jpg,black,53%,Black Shirt,1635,2343,Silk
469.jpg,unknown,78%,Stylish Shirt,2775,3425,Silk
